Timestamp,Open,High,Low,Close,Difference,Stagnated,Increased,Decreased
2018-08-23 05:00:00,0.66710000,0.66740000,0.66660000,0.66710000,0,1,0,0
2018-08-23 04:00:00,0.66680000,0.66730000,0.66600000,0.66690000,0.00010000,0,1,0
2018-08-23 03:00:00,0.66680000,0.66720000,0.66630000,0.66680000,0,1,0,0
2018-08-23 02:00:00,0.66770000,0.66810000,0.66630000,0.66680000,-0.00090000,0,0,1
2018-08-23 01:00:00,0.66870000,0.66910000,0.66680000,0.66770000,-0.00100000,0,0,1
2018-08-23 00:00:00,0.66980000,0.67000000,0.66840000,0.66900000,-0.00080000,0,0,1
2018-08-22 23:00:00,0.67000000,0.67010000,0.66930000,0.66980000,-0.00020000,0,0,1
2018-08-22 22:00:00,0.66940000,0.67010000,0.66920000,0.67000000,0.00060000,0,1,0
2018-08-22 21:00:00,0.66960000,0.67020000,0.66850000,0.66940000,-0.00020000,0,0,1
2018-08-22 20:00:00,0.67020000,0.67030000,0.66920000,0.66960000,-0.00060000,0,0,1
2018-08-22 19:00:00,0.66910000,0.67030000,0.66910000,0.67020000,0.00110000,0,1,0
2018-08-22 18:00:00,0.66940000,0.67120000,0.66880000,0.66930000,-0.00010000,0,0,1
2018-08-22 17:00:00,0.66950000,0.66960000,0.66870000,0.66940000,-0.00010000,0,0,1
2018-08-22 16:00:00,0.66980000,0.66990000,0.66900000,0.66950000,-0.00030000,0,0,1
2018-08-22 15:00:00,0.66980000,0.67030000,0.66910000,0.66980000,0,1,0,0
2018-08-22 14:00:00,0.66970000,0.67000000,0.66880000,0.66980000,0.00010000,0,1,0
2018-08-22 13:00:00,0.67070000,0.67110000,0.66920000,0.66960000,-0.00110000,0,0,1
2018-08-22 12:00:00,0.67070000,0.67130000,0.67000000,0.67070000,0,1,0,0
2018-08-22 11:00:00,0.66950000,0.67080000,0.66920000,0.67050000,0.00100000,0,1,0
2018-08-22 10:00:00,0.66960000,0.67010000,0.66890000,0.66950000,-0.00010000,0,0,1
2018-08-22 09:00:00,0.66870000,0.66980000,0.66830000,0.66970000,0.00100000,0,1,0
2018-08-22 08:00:00,0.66860000,0.66880000,0.66780000,0.66870000,0.00010000,0,1,0
2018-08-22 07:00:00,0.66940000,0.66970000,0.66820000,0.66860000,-0.00080000,0,0,1
2018-08-22 06:00:00,0.67020000,0.67050000,0.66880000,0.66940000,-0.00080000,0,0,1
2018-08-22 05:00:00,0.67050000,0.67050000,0.66970000,0.67020000,-0.00030000,0,0,1
2018-08-22 04:00:00,0.67030000,0.67050000,0.66970000,0.67040000,0.00010000,0,1,0
2018-08-22 03:00:00,0.67030000,0.67070000,0.66980000,0.67010000,-0.00020000,0,0,1
2018-08-22 02:00:00,0.67080000,0.67100000,0.66970000,0.67030000,-0.00050000,0,0,1
2018-08-22 01:00:00,0.67040000,0.67080000,0.66980000,0.67080000,0.00040000,0,1,0
2018-08-22 00:00:00,0.67020000,0.67140000,0.66980000,0.67040000,0.00020000,0,1,0
2018-08-21 23:00:00,0.67120000,0.67130000,0.66990000,0.67010000,-0.00110000,0,0,1
2018-08-21 22:00:00,0.66950000,0.67210000,0.66910000,0.67120000,0.00170000,0,1,0
2018-08-21 21:00:00,0.66860000,0.66970000,0.66840000,0.66950000,0.00090000,0,1,0
2018-08-21 20:00:00,0.66910000,0.66980000,0.66860000,0.66900000,-0.00010000,0,0,1
2018-08-21 19:00:00,0.66900000,0.66940000,0.66850000,0.66900000,0,1,0,0
2018-08-21 18:00:00,0.66970000,0.67010000,0.66860000,0.66880000,-0.00090000,0,0,1
2018-08-21 17:00:00,0.66870000,0.67000000,0.66800000,0.66960000,0.00090000,0,1,0
2018-08-21 16:00:00,0.66740000,0.66900000,0.66680000,0.66860000,0.00120000,0,1,0
2018-08-21 15:00:00,0.66730000,0.66780000,0.66660000,0.66740000,0.00010000,0,1,0
2018-08-21 14:00:00,0.66690000,0.66790000,0.66660000,0.66730000,0.00040000,0,1,0
2018-08-21 13:00:00,0.66650000,0.66730000,0.66590000,0.66690000,0.00040000,0,1,0
2018-08-21 12:00:00,0.66630000,0.66660000,0.66500000,0.66650000,0.00020000,0,1,0
2018-08-21 11:00:00,0.66670000,0.66680000,0.66580000,0.66630000,-0.00040000,0,0,1
2018-08-21 10:00:00,0.66640000,0.66700000,0.66600000,0.66670000,0.00030000,0,1,0
2018-08-21 09:00:00,0.66720000,0.66730000,0.66590000,0.66640000,-0.00080000,0,0,1
2018-08-21 08:00:00,0.66650000,0.66750000,0.66610000,0.66720000,0.00070000,0,1,0
2018-08-21 07:00:00,0.66670000,0.66710000,0.66560000,0.66650000,-0.00020000,0,0,1
2018-08-21 06:00:00,0.66710000,0.66760000,0.66630000,0.66680000,-0.00030000,0,0,1
2018-08-21 05:00:00,0.66670000,0.66730000,0.66600000,0.66700000,0.00030000,0,1,0
2018-08-21 04:00:00,0.66560000,0.66680000,0.66520000,0.66670000,0.00110000,0,1,0
2018-08-21 03:00:00,0.66560000,0.66590000,0.66480000,0.66570000,0.00010000,0,1,0
2018-08-21 02:00:00,0.66470000,0.66580000,0.66430000,0.66560000,0.00090000,0,1,0
2018-08-21 01:00:00,0.66520000,0.66560000,0.66410000,0.66470000,-0.00050000,0,0,1
2018-08-21 00:00:00,0.66400000,0.66560000,0.66320000,0.66520000,0.00120000,0,1,0
2018-08-20 23:00:00,0.66480000,0.66490000,0.66370000,0.66400000,-0.00080000,0,0,1
2018-08-20 22:00:00,0.66470000,0.66500000,0.66420000,0.66480000,0.00010000,0,1,0
2018-08-20 21:00:00,0.66380000,0.66490000,0.66350000,0.66450000,0.00070000,0,1,0
2018-08-20 20:00:00,0.66400000,0.66490000,0.66310000,0.66390000,-0.00010000,0,0,1
2018-08-20 19:00:00,0.66310000,0.66400000,0.66290000,0.66400000,0.00090000,0,1,0
2018-08-20 18:00:00,0.66280000,0.66340000,0.66230000,0.66310000,0.00030000,0,1,0
2018-08-20 17:00:00,0.66280000,0.66300000,0.66200000,0.66280000,0,1,0,0
2018-08-20 16:00:00,0.66180000,0.66320000,0.66140000,0.66280000,0.00100000,0,1,0
2018-08-20 15:00:00,0.66200000,0.66270000,0.66140000,0.66170000,-0.00030000,0,0,1
2018-08-20 14:00:00,0.66200000,0.66240000,0.66150000,0.66200000,0,1,0,0
2018-08-20 13:00:00,0.66240000,0.66300000,0.66150000,0.66200000,-0.00040000,0,0,1
2018-08-20 12:00:00,0.66190000,0.66280000,0.66130000,0.66240000,0.00050000,0,1,0
2018-08-20 11:00:00,0.66160000,0.66210000,0.66120000,0.66180000,0.00020000,0,1,0
2018-08-20 10:00:00,0.66190000,0.66190000,0.66070000,0.66160000,-0.00030000,0,0,1
2018-08-20 09:00:00,0.66150000,0.66200000,0.66100000,0.66190000,0.00040000,0,1,0
2018-08-20 08:00:00,0.66180000,0.66230000,0.66110000,0.66150000,-0.00030000,0,0,1
2018-08-20 07:00:00,0.66140000,0.66220000,0.66100000,0.66180000,0.00040000,0,1,0
2018-08-20 06:00:00,0.66230000,0.66230000,0.66120000,0.66140000,-0.00090000,0,0,1
2018-08-20 05:00:00,0.66230000,0.66250000,0.66180000,0.66230000,0,1,0,0
2018-08-20 04:00:00,0.66220000,0.66250000,0.66180000,0.66230000,0.00010000,0,1,0
2018-08-20 03:00:00,0.66170000,0.66220000,0.66120000,0.66220000,0.00050000,0,1,0
2018-08-20 02:00:00,0.66190000,0.66220000,0.66130000,0.66170000,-0.00020000,0,0,1
2018-08-20 01:00:00,0.66190000,0.66240000,0.66160000,0.66190000,0,1,0,0
2018-08-20 00:00:00,0.66230000,0.66270000,0.66150000,0.66180000,-0.00050000,0,0,1
2018-08-19 23:00:00,0.66310000,0.66310000,0.66210000,0.66230000,-0.00080000,0,0,1
2018-08-19 22:00:00,0.66310000,0.66340000,0.66270000,0.66310000,0,1,0,0
2018-08-19 21:00:00,0.66350000,0.66400000,0.66270000,0.66310000,-0.00040000,0,0,1
2018-08-19 20:00:00,0.66320000,0.66400000,0.66320000,0.66340000,0.00020000,0,1,0
2018-08-19 19:00:00,0.66270000,0.66350000,0.66260000,0.66320000,0.00050000,0,1,0
2018-08-19 18:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 17:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 16:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 15:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 14:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 13:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 12:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 11:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 10:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 09:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 08:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
2018-08-19 07:00:00,0.66360000,0.66360000,0.66360000,0.66360000,0,1,0,0
